 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_87_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17236
       * Re-gridded land area fraction  = 0.16667
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16667
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (7, 36) now land
         -> Cell at (8, 36) now land
         -> Cell at (19, 34) now ocean
         -> Cell at (13, 18) now land
         -> Cell at (13, 17) now land
         -> Cell at (13, 16) now land
         -> Cell at (13, 15) now land
         -> Cell at (13, 14) now land
         -> Cell at (13, 13) now land
         -> Cell at (13, 8) now land
         -> Cell at (13, 7) now land
         -> Cell at (13, 6) now land
         -> Cell at (13, 5) now land
         -> Cell at (11, 1) now land
         -> Cell at (10, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (32, 1) now land
         -> Cell at (33, 1) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 25) now land
         -> Cell at (11, 26) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.18827
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.18827
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,4,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,13,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (14,17,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (15,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,24,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,12,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,29,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,31,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,35,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,35,15); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (35,1,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (10,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,13,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (14,17,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (15,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (22,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,29,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,31,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (15,7,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (16,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (19,12,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (23,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,33,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 7 @ (23,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (35,33,6); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,29)
         -> SE corner :: Add additional path entry @ (18,27)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (4,36)
         -> SE corner :: Add additional path entry @ (4,35)
         -> NE corner :: Skip path entry @ (9,35)
         -> SE corner :: Add additional path entry @ (9,31)
         -> NE corner :: Skip path entry @ (10,31)
         -> SE corner :: Add additional path entry @ (10,25)
         -> NE corner :: Skip path entry @ (11,25)
         -> SE corner :: Add additional path entry @ (11,24)
         -> NE corner :: Skip path entry @ (13,26)
         -> SE corner :: Add additional path entry @ (12,26)
         -> NE corner :: Skip path entry @ (23,33)
         -> SE corner :: Add additional path entry @ (23,31)
         -> NE corner :: Skip path entry @ (25,31)
         -> SE corner :: Add additional path entry @ (25,29)
         -> NE corner :: Skip path entry @ (26,29)
         -> SE corner :: Add additional path entry @ (26,28)
         -> NE corner :: Skip path entry @ (27,28)
         -> SE corner :: Add additional path entry @ (27,25)
         -> NE corner :: Skip path entry @ (28,25)
         -> SE corner :: Add additional path entry @ (28,23)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (35,4)
         -> NE corner :: Skip path entry @ (36,4)
         -> SE corner :: Add additional path entry @ (36,2)
         -> NE corner :: Skip path entry @ (12,3)
         -> SE corner :: Add additional path entry @ (12,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
