 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29301
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30081
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 35) now ocean
         -> Cell at (13, 35) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30012
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30012
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,13,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,15,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,9,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,6,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,8,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (42,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (2,22,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (3,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (4,14,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,28,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (6,29,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (9,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (26,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,7,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (27,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,7,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,19,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,6,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (42,18,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (2,22,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (3,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (4,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (9,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (26,11,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (27,35,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (4,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (9,8,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (26,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (27,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (4,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (26,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (4,14,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (26,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (4,14,6); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       ! Initial E direction path follow step failed ...
         ... trying the S direction ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (7,20)
         -> SE corner :: Add additional path entry @ (7,16)
         -> NE corner :: Skip path entry @ (8,16)
         -> SE corner :: Add additional path entry @ (2,12)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,40)
         -> SE corner :: Add additional path entry @ (32,39)
         -> NE corner :: Skip path entry @ (33,39)
         -> SE corner :: Add additional path entry @ (24,24)
         -> NE corner :: Skip path entry @ (25,24)
         -> SE corner :: Add additional path entry @ (25,23)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (28,22)
         -> NE corner :: Skip path entry @ (29,22)
         -> SE corner :: Add additional path entry @ (29,21)
         -> NE corner :: Skip path entry @ (30,21)
         -> SE corner :: Add additional path entry @ (30,20)
         -> NE corner :: Skip path entry @ (31,20)
         -> SE corner :: Add additional path entry @ (25,8)
         -> NE corner :: Skip path entry @ (25,17)
         -> SE corner :: Add additional path entry @ (24,17)
         -> NE corner :: Skip path entry @ (24,22)
         -> SE corner :: Add additional path entry @ (23,22)
         -> NE corner :: Skip path entry @ (23,23)
         -> SE corner :: Add additional path entry @ (22,23)
         -> NE corner :: Skip path entry @ (22,24)
         -> SE corner :: Add additional path entry @ (21,24)
         -> NE corner :: Skip path entry @ (21,25)
         -> SE corner :: Add additional path entry @ (20,25)
         -> NE corner :: Skip path entry @ (20,27)
         -> SE corner :: Add additional path entry @ (19,27)
         -> NE corner :: Skip path entry @ (19,28)
         -> SE corner :: Add additional path entry @ (18,28)
         -> NE corner :: Skip path entry @ (18,31)
         -> SE corner :: Add additional path entry @ (17,31)
         -> NE corner :: Skip path entry @ (17,33)
         -> SE corner :: Add additional path entry @ (13,33)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (9,6)
         -> SE corner :: Add additional path entry @ (9,5)
         -> NE corner :: Skip path entry @ (10,5)
         -> SE corner :: Add additional path entry @ (10,3)
         -> NE corner :: Skip path entry @ (28,6)
         -> SE corner :: Add additional path entry @ (28,4)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.taux_u.dat
       - Written tau u (v point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.taux_v.dat
       - Written tau v (u point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.tauy_u.dat
       - Written tau v (v point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.tauy_v.dat
       - Written u wind speed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.wvelx.dat
       - Written v wind speed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.wvely.dat
       - Written BIOGEM windspeed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000bb/fm0000bb.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
