 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.21
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26354
       * Re-gridded land area fraction  = 0.24614
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.25694
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (33, 3) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.25617
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.25617
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,3); s = 2; l = 1
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (34,5)
         -> NE corner :: Skip path entry @ (35,5)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (14,21)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (16,17)
         -> NE corner :: Skip path entry @ (17,17)
         -> SE corner :: Add additional path entry @ (12,3)
         -> NE corner :: Skip path entry @ (12,13)
         -> SE corner :: Add additional path entry @ (11,13)
       * Building path #6 ...
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (13,1)
         -> NE corner :: Skip path entry @ (13,2)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
       - Axis info re-read.
       - Mask info re-read.
>  20. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.taux_u.dat
       - Written tau u (v point) data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.taux_v.dat
       - Written tau v (u point) data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.tauy_u.dat
       - Written tau v (v point) data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.tauy_v.dat
       - Written u wind speed data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.wvelx.dat
       - Written v wind speed data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.wvely.dat
       - Written BIOGEM windspeed data to Y:\_PROJ\PROJ.DeepMIP/OUTPUT/umxooevb/umxooevb.windspeed_uvaa.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
