 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_26_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29391
       * Re-gridded land area fraction  = 0.2963
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30093
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 35) now land
         -> Cell at (14, 35) now land
         -> Cell at (9, 25) now land
         -> Cell at (12, 20) now land
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
         -> Cell at (12, 21) now land
         -> Cell at (12, 21) now ocean
         -> Cell at (11, 21) now land
         -> Cell at (36, 1) now land
         -> Cell at (12, 1) now land
         -> Cell at (11, 1) now land
         -> Cell at (9, 1) now land
         -> Cell at (8, 1) now land
         -> Cell at (7, 1) now land
         -> Cell at (6, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
         -> Cell at (1, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31404
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31404
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,20,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (13,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (14,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (15,21,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (19,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,9,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,10,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (29,18,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,19,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (30,28,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,7,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (13,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (14,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (15,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,4,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,9,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,10,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (29,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (30,19,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,28,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (19,9,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (30,19,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (30,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,7,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (31,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (30,19,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (31,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (30,19,4); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       ! Initial E direction path follow step failed ...
         ... trying the S direction ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,15)
         -> SE corner :: Add additional path entry @ (33,11)
         -> NE corner :: Skip path entry @ (34,11)
         -> SE corner :: Add additional path entry @ (34,9)
         -> NE corner :: Skip path entry @ (35,9)
         -> SE corner :: Add additional path entry @ (29,5)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (36,3)
         -> SE corner :: Add additional path entry @ (36,2)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
