 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23064
       * Re-gridded land area fraction  = 0.22685
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22685
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 3) now land
         -> Cell at (31, 3) now land
         -> Cell at (33, 2) now land
         -> Cell at (32, 2) now land
         -> Cell at (31, 2) now land
         -> Cell at (30, 2) now land
         -> Cell at (29, 2) now land
         -> Cell at (17, 33) now ocean
         -> Cell at (20, 34) now land
         -> Cell at (19, 33) now land
         -> Cell at (25, 30) now ocean
         -> Cell at (22, 34) now land
         -> Cell at (31, 34) now land
         -> Cell at (21, 32) now land
         -> Cell at (20, 20) now ocean
         -> Cell at (26, 28) now land
         -> Cell at (25, 35) now ocean
         -> Cell at (20, 34) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (19, 33) now ocean
         -> Cell at (19, 33) now land
         -> Cell at (11, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,7,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,3,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,31,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,23,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (14,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (19,1,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (19,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,8,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (22,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (19,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (22,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (32,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (22,23,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (29,32,5); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (25,11)
         -> SE corner :: Add additional path entry @ (23,6)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (8,35)
         -> SE corner :: Add additional path entry @ (8,34)
         -> NE corner :: Skip path entry @ (9,34)
         -> SE corner :: Add additional path entry @ (9,29)
         -> NE corner :: Skip path entry @ (10,29)
         -> SE corner :: Add additional path entry @ (10,24)
         -> NE corner :: Skip path entry @ (17,30)
         -> SE corner :: Add additional path entry @ (17,27)
         -> NE corner :: Skip path entry @ (24,29)
         -> SE corner :: Add additional path entry @ (24,21)
         -> NE corner :: Skip path entry @ (25,21)
         -> SE corner :: Add additional path entry @ (25,20)
         -> NE corner :: Skip path entry @ (31,28)
         -> SE corner :: Add additional path entry @ (30,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (22,28)
         -> SE corner :: Add additional path entry @ (20,26)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/80_rdP1_/80_rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
