 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GENIE grid will be loaded directly from k1, mask, or k2 text file: fkl_PV05
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
         (Nothing to load.)
>   4. READING MASK & TOPO GRIDS ...
       - k1 read.
       - GENIE grid re-generated.
>   5. RE-GRIDING MASK ...
         (Nothing to do ... k1/k2/mask file already loaded.)
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21605
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 17) now ocean
         -> Deepening cell at (10, 16) to k=4
         -> Shallowing cell at (10, 16) to k=5
         -> Deepening cell at (10, 16) to k=4
         -> Deepening cell at (10, 16) to k=3
         -> Shallowing cell at (9, 16) to k=16
         -> Deepening cell at (9, 16) to k=15
         -> Deepening cell at (9, 16) to k=14
         -> Deepening cell at (9, 16) to k=13
         -> Deepening cell at (9, 16) to k=12
         -> Deepening cell at (9, 16) to k=11
         -> Deepening cell at (9, 16) to k=10
         -> Deepening cell at (9, 16) to k=9
         -> Deepening cell at (9, 16) to k=8
         -> Deepening cell at (9, 16) to k=7
         -> Deepening cell at (9, 16) to k=6
         -> Deepening cell at (9, 16) to k=5
         -> Deepening cell at (9, 16) to k=4
         -> Deepening cell at (9, 16) to k=3
         -> Shallowing cell at (8, 16) to k=16
         -> Deepening cell at (8, 16) to k=15
         -> Deepening cell at (8, 16) to k=14
         -> Deepening cell at (8, 16) to k=13
         -> Deepening cell at (8, 16) to k=12
         -> Deepening cell at (8, 16) to k=11
         -> Deepening cell at (8, 16) to k=10
         -> Deepening cell at (8, 16) to k=9
         -> Deepening cell at (8, 16) to k=8
         -> Deepening cell at (8, 16) to k=7
         -> Deepening cell at (8, 16) to k=6
         -> Deepening cell at (8, 16) to k=5
         -> Deepening cell at (8, 16) to k=4
         -> Deepening cell at (8, 16) to k=3
         -> Shallowing cell at (7, 16) to k=16
         -> Deepening cell at (7, 16) to k=15
         -> Deepening cell at (7, 16) to k=14
         -> Deepening cell at (7, 16) to k=13
         -> Deepening cell at (7, 16) to k=12
         -> Deepening cell at (7, 16) to k=11
         -> Deepening cell at (7, 16) to k=10
         -> Deepening cell at (7, 16) to k=9
         -> Deepening cell at (7, 16) to k=8
         -> Deepening cell at (7, 16) to k=7
         -> Deepening cell at (7, 16) to k=6
         -> Deepening cell at (7, 16) to k=5
         -> Deepening cell at (7, 16) to k=4
         -> Shallowing cell at (7, 16) to k=5
         -> Shallowing cell at (7, 16) to k=6
         -> Shallowing cell at (7, 16) to k=7
         -> Deepening cell at (7, 16) to k=6
         -> Deepening cell at (7, 16) to k=5
         -> Deepening cell at (7, 16) to k=4
         -> Shallowing cell at (7, 16) to k=5
         -> Deepening cell at (7, 16) to k=4
         -> Deepening cell at (7, 16) to k=3
         -> Shallowing cell at (6, 16) to k=16
         -> Deepening cell at (6, 16) to k=15
         -> Deepening cell at (6, 16) to k=14
         -> Deepening cell at (6, 16) to k=13
         -> Deepening cell at (6, 16) to k=12
         -> Deepening cell at (6, 16) to k=11
         -> Deepening cell at (6, 16) to k=10
         -> Deepening cell at (6, 16) to k=9
         -> Deepening cell at (6, 16) to k=8
         -> Deepening cell at (6, 16) to k=7
         -> Deepening cell at (6, 16) to k=6
         -> Deepening cell at (6, 16) to k=5
         -> Deepening cell at (6, 16) to k=4
         -> Deepening cell at (6, 16) to k=3
         -> Shallowing cell at (14, 15) to k=16
         -> Deepening cell at (14, 15) to k=15
         -> Deepening cell at (14, 15) to k=14
         -> Deepening cell at (14, 15) to k=13
         -> Deepening cell at (14, 15) to k=12
         -> Deepening cell at (14, 15) to k=11
         -> Deepening cell at (14, 15) to k=10
         -> Deepening cell at (14, 15) to k=9
         -> Deepening cell at (14, 15) to k=8
         -> Deepening cell at (14, 15) to k=7
         -> Deepening cell at (14, 15) to k=6
         -> Deepening cell at (14, 15) to k=5
         -> Deepening cell at (14, 15) to k=4
         -> Deepening cell at (14, 15) to k=3
         -> Shallowing cell at (14, 14) to k=16
         -> Deepening cell at (14, 14) to k=15
         -> Deepening cell at (14, 14) to k=14
         -> Deepening cell at (14, 14) to k=13
         -> Deepening cell at (14, 14) to k=12
         -> Deepening cell at (14, 14) to k=11
         -> Deepening cell at (14, 14) to k=10
         -> Deepening cell at (14, 14) to k=9
         -> Deepening cell at (14, 14) to k=8
         -> Deepening cell at (14, 14) to k=7
         -> Deepening cell at (14, 14) to k=6
         -> Deepening cell at (14, 14) to k=5
         -> Deepening cell at (14, 14) to k=4
         -> Deepening cell at (14, 14) to k=3
         -> Shallowing cell at (14, 13) to k=16
         -> Deepening cell at (14, 13) to k=15
         -> Deepening cell at (14, 13) to k=14
         -> Deepening cell at (14, 13) to k=13
         -> Deepening cell at (14, 13) to k=12
         -> Deepening cell at (14, 13) to k=11
         -> Deepening cell at (14, 13) to k=10
         -> Deepening cell at (14, 13) to k=9
         -> Deepening cell at (14, 13) to k=8
         -> Deepening cell at (14, 13) to k=7
         -> Deepening cell at (14, 13) to k=6
         -> Deepening cell at (14, 13) to k=5
         -> Deepening cell at (14, 13) to k=4
         -> Deepening cell at (14, 13) to k=3
         -> Shallowing cell at (14, 12) to k=16
         -> Deepening cell at (14, 12) to k=15
         -> Deepening cell at (14, 12) to k=14
         -> Deepening cell at (14, 12) to k=13
         -> Deepening cell at (14, 12) to k=12
         -> Deepening cell at (14, 12) to k=11
         -> Deepening cell at (14, 12) to k=10
         -> Deepening cell at (14, 12) to k=9
         -> Shallowing cell at (14, 12) to k=10
         -> Shallowing cell at (14, 12) to k=11
         -> Deepening cell at (14, 12) to k=10
         -> Shallowing cell at (14, 12) to k=11
         -> Shallowing cell at (14, 12) to k=12
         -> Deepening cell at (14, 12) to k=11
         -> Deepening cell at (14, 12) to k=10
         -> Deepening cell at (14, 12) to k=9
         -> Shallowing cell at (14, 12) to k=10
         -> Deepening cell at (14, 12) to k=9
         -> Deepening cell at (14, 12) to k=8
         -> Deepening cell at (14, 12) to k=7
         -> Deepening cell at (14, 12) to k=6
         -> Deepening cell at (14, 12) to k=5
         -> Deepening cell at (14, 12) to k=4
         -> Deepening cell at (14, 12) to k=3
         -> Shallowing cell at (14, 11) to k=16
         -> Deepening cell at (14, 11) to k=15
         -> Deepening cell at (14, 11) to k=14
         -> Deepening cell at (14, 11) to k=13
         -> Deepening cell at (14, 11) to k=12
         -> Deepening cell at (14, 11) to k=11
         -> Deepening cell at (14, 11) to k=10
         -> Deepening cell at (14, 11) to k=9
         -> Deepening cell at (14, 11) to k=8
         -> Deepening cell at (14, 11) to k=7
         -> Deepening cell at (14, 11) to k=6
         -> Deepening cell at (14, 11) to k=5
         -> Deepening cell at (14, 11) to k=4
         -> Deepening cell at (14, 11) to k=3
         -> Deepening cell at (14, 11) to k=2
         -> Shallowing cell at (14, 11) to k=3
         -> Shallowing cell at (14, 9) to k=16
         -> Deepening cell at (14, 9) to k=15
         -> Deepening cell at (14, 9) to k=14
         -> Deepening cell at (14, 9) to k=13
         -> Deepening cell at (14, 9) to k=12
         -> Deepening cell at (14, 9) to k=11
         -> Deepening cell at (14, 9) to k=10
         -> Deepening cell at (14, 9) to k=9
         -> Deepening cell at (14, 9) to k=8
         -> Deepening cell at (14, 9) to k=7
         -> Deepening cell at (14, 9) to k=6
         -> Deepening cell at (14, 9) to k=5
         -> Deepening cell at (14, 9) to k=4
         -> Deepening cell at (14, 9) to k=3
         -> Shallowing cell at (14, 10) to k=16
         -> Deepening cell at (14, 10) to k=15
         -> Deepening cell at (14, 10) to k=14
         -> Deepening cell at (14, 10) to k=13
         -> Deepening cell at (14, 10) to k=12
         -> Deepening cell at (14, 10) to k=11
         -> Deepening cell at (14, 10) to k=10
         -> Deepening cell at (14, 10) to k=9
         -> Deepening cell at (14, 10) to k=8
         -> Deepening cell at (14, 10) to k=7
         -> Deepening cell at (14, 10) to k=6
         -> Deepening cell at (14, 10) to k=5
         -> Shallowing cell at (14, 10) to k=6
         -> Deepening cell at (14, 10) to k=5
         -> Deepening cell at (14, 10) to k=4
         -> Deepening cell at (14, 10) to k=3
         -> Shallowing cell at (14, 8) to k=16
         -> Deepening cell at (14, 8) to k=15
         -> Deepening cell at (14, 8) to k=14
         -> Deepening cell at (14, 8) to k=13
         -> Deepening cell at (14, 8) to k=12
         -> Deepening cell at (14, 8) to k=11
         -> Deepening cell at (14, 8) to k=10
         -> Deepening cell at (14, 8) to k=9
         -> Deepening cell at (14, 8) to k=8
         -> Deepening cell at (14, 8) to k=7
         -> Deepening cell at (14, 8) to k=6
         -> Deepening cell at (14, 8) to k=5
         -> Deepening cell at (14, 8) to k=4
         -> Deepening cell at (14, 8) to k=3
         -> Deepening cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
         -> Shallowing cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
         -> Shallowing cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
         -> Shallowing cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
         -> Shallowing cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
       - Cannot deepen/shallow cell at (14, 8)
         -> Shallowing cell at (14, 8) to k=2
         -> Deepening cell at (14, 8) to k=1
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
       - Cannot deepen/shallow cell at (14, 8)
         -> Shallowing cell at (14, 8) to k=2
         -> Shallowing cell at (14, 8) to k=3
         -> Shallowing cell at (14, 7) to k=16
         -> Deepening cell at (14, 7) to k=15
         -> Deepening cell at (14, 7) to k=14
         -> Deepening cell at (14, 7) to k=13
         -> Deepening cell at (14, 7) to k=12
         -> Deepening cell at (14, 7) to k=11
         -> Deepening cell at (14, 7) to k=10
         -> Deepening cell at (14, 7) to k=9
         -> Deepening cell at (14, 7) to k=8
         -> Deepening cell at (14, 7) to k=7
         -> Deepening cell at (14, 7) to k=6
         -> Deepening cell at (14, 7) to k=5
         -> Deepening cell at (14, 7) to k=4
         -> Deepening cell at (14, 7) to k=3
         -> Shallowing cell at (14, 6) to k=16
         -> Deepening cell at (14, 6) to k=15
         -> Deepening cell at (14, 6) to k=14
         -> Deepening cell at (14, 6) to k=13
         -> Deepening cell at (14, 6) to k=12
         -> Deepening cell at (14, 6) to k=11
         -> Deepening cell at (14, 6) to k=10
         -> Deepening cell at (14, 6) to k=9
         -> Deepening cell at (14, 6) to k=8
         -> Deepening cell at (14, 6) to k=7
         -> Deepening cell at (14, 6) to k=6
         -> Shallowing cell at (14, 6) to k=7
         -> Shallowing cell at (14, 6) to k=8
         -> Deepening cell at (14, 6) to k=7
         -> Deepening cell at (14, 6) to k=6
         -> Deepening cell at (14, 6) to k=5
         -> Deepening cell at (14, 6) to k=4
         -> Deepening cell at (14, 6) to k=3
         -> Shallowing cell at (14, 5) to k=16
         -> Deepening cell at (14, 5) to k=15
         -> Deepening cell at (14, 5) to k=14
         -> Deepening cell at (14, 5) to k=13
         -> Deepening cell at (14, 5) to k=12
         -> Deepening cell at (14, 5) to k=11
         -> Deepening cell at (14, 5) to k=10
         -> Deepening cell at (14, 5) to k=9
         -> Deepening cell at (14, 5) to k=8
         -> Deepening cell at (14, 5) to k=7
         -> Deepening cell at (14, 5) to k=6
         -> Deepening cell at (14, 5) to k=5
         -> Deepening cell at (14, 5) to k=4
         -> Deepening cell at (14, 5) to k=3
         -> Shallowing cell at (14, 4) to k=16
         -> Deepening cell at (14, 4) to k=15
         -> Deepening cell at (14, 4) to k=14
         -> Deepening cell at (14, 4) to k=13
         -> Deepening cell at (14, 4) to k=12
         -> Deepening cell at (14, 4) to k=11
         -> Deepening cell at (14, 4) to k=10
         -> Deepening cell at (14, 4) to k=9
         -> Deepening cell at (14, 4) to k=8
         -> Deepening cell at (14, 4) to k=7
         -> Deepening cell at (14, 4) to k=6
         -> Deepening cell at (14, 4) to k=5
         -> Deepening cell at (14, 4) to k=4
         -> Deepening cell at (14, 4) to k=3
         -> Shallowing cell at (10, 8) to k=4
         -> Shallowing cell at (10, 9) to k=4
         -> Shallowing cell at (10, 10) to k=4
         -> Shallowing cell at (10, 11) to k=4
         -> Shallowing cell at (9, 10) to k=4
         -> Shallowing cell at (9, 9) to k=4
         -> Shallowing cell at (10, 11) to k=5
         -> Shallowing cell at (10, 10) to k=5
         -> Shallowing cell at (10, 9) to k=5
         -> Shallowing cell at (10, 8) to k=5
         -> Shallowing cell at (9, 9) to k=5
         -> Shallowing cell at (9, 10) to k=5
         -> Shallowing cell at (10, 11) to k=6
         -> Deepening cell at (10, 11) to k=5
         -> Deepening cell at (10, 11) to k=4
         -> Deepening cell at (10, 11) to k=3
         -> Shallowing cell at (10, 11) to k=4
         -> Deepening cell at (10, 11) to k=3
         -> Deepening cell at (10, 11) to k=2
         -> Deepening cell at (10, 11) to k=1
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
         -> Shallowing cell at (10, 11) to k=2
         -> Shallowing cell at (10, 11) to k=3
         -> Deepening cell at (10, 11) to k=2
         -> Deepening cell at (10, 11) to k=1
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
         -> Shallowing cell at (10, 11) to k=2
         -> Deepening cell at (10, 11) to k=1
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
         -> Shallowing cell at (10, 11) to k=2
         -> Deepening cell at (10, 11) to k=1
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
         -> Deepening cell at (10, 10) to k=4
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
         -> Deepening cell at (10, 8) to k=4
         -> Deepening cell at (10, 8) to k=3
         -> Deepening cell at (10, 8) to k=2
         -> Deepening cell at (10, 8) to k=1
       - Cannot deepen/shallow cell at (10, 8)
       - Cannot deepen/shallow cell at (10, 8)
       - Cannot deepen/shallow cell at (10, 8)
       - Cannot deepen/shallow cell at (10, 8)
         -> Shallowing cell at (10, 8) to k=2
         -> Deepening cell at (10, 8) to k=1
       - Cannot deepen/shallow cell at (10, 8)
       - Cannot deepen/shallow cell at (10, 8)
       - Cannot deepen/shallow cell at (10, 8)
         -> Shallowing cell at (10, 11) to k=2
         -> Deepening cell at (10, 11) to k=1
       - Cannot deepen/shallow cell at (10, 11)
       - Cannot deepen/shallow cell at (10, 11)
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N pole island (currently uncounted)
       * updated find: S pole island (currently uncounted)
       * total # true islands = 3
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (14,8)
         -> SE corner :: Add additional path entry @ (4,3)
       * Building path #3 ...
       * Building path #4 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Created randomized sediment topography (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       * Northern gateway (> 40N) found.
       * Southern gateway (< -40S) found.
       - Generated idealized zonal wind products.
       - Generated idealized 2D windspeed on full grid.
>  21. LOADING PLANETARY ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Created generic zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. LOADING SURFACE & CLOUD ALBEDO DATA ...
         (Nothing to load.)
>  23. CREATING SURFACE & CLOUD ALBEDO DATA ...
       - Created generic zonal mean cloud albedo profile.
       - Generic 2D cloud albedo file saved
       - Generic zonal mean .albd_cl.dat file saved
>  24. LOADING ICE MASK & OROGRAPHY DATA ...
         (Nothing to load.)
>  25. CREATING ICE MASK & OROGRAPHY DATA ...
       - Created flat orography.
       - Created ice-free icemask.
>  26. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
