 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17112
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15895
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (6, 1) now land
         -> Cell at (5, 1) now land
         -> Cell at (4, 1) now land
         -> Cell at (3, 1) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.16204
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.16204
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,25,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,30,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,24,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (28,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,21,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (29,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (30,26,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (31,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,26,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (13,27,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (14,27,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (15,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,17,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,23,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (16,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (21,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (22,32,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (25,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,25,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (27,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,24,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (28,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,21,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (29,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,25,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (30,26,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (31,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (13,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (14,27,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (15,29,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,17,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,23,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (16,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,30,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (21,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (22,32,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,26,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (26,25,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (27,30,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,24,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (28,31,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,21,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (29,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,25,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (30,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 9 @ (31,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (14,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (15,29,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,17,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,20,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,21,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,23,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,30,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (21,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (22,32,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (26,25,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (27,30,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,24,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (28,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (29,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (30,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (14,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,17,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,21,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,22,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (16,24,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (20,30,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (21,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (22,32,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (27,30,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (28,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (30,26,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (14,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,22,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,23,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (16,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (22,32,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (27,30,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (28,31,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (27,30,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 13 @ (28,31,13); s = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
         -> Shallowing cell at (18, 30) to k=2
         -> Shallowing cell at (18, 30) to k=3
         -> Shallowing cell at (18, 30) to k=4
         -> Shallowing cell at (18, 30) to k=5
         -> Shallowing cell at (18, 30) to k=6
         -> Shallowing cell at (18, 30) to k=7
         -> Shallowing cell at (18, 30) to k=8
         -> Shallowing cell at (18, 30) to k=9
         -> Shallowing cell at (18, 30) to k=10
         -> Shallowing cell at (18, 30) to k=11
         -> Shallowing cell at (18, 30) to k=12
         -> Shallowing cell at (18, 30) to k=13
         -> Shallowing cell at (18, 30) to k=14
         -> Shallowing cell at (18, 29) to k=2
         -> Shallowing cell at (18, 29) to k=3
         -> Shallowing cell at (18, 29) to k=4
         -> Shallowing cell at (18, 29) to k=5
         -> Shallowing cell at (18, 29) to k=6
         -> Shallowing cell at (18, 29) to k=7
         -> Shallowing cell at (18, 29) to k=8
         -> Shallowing cell at (18, 29) to k=9
         -> Shallowing cell at (18, 29) to k=10
         -> Shallowing cell at (18, 29) to k=11
         -> Shallowing cell at (18, 29) to k=12
         -> Shallowing cell at (18, 29) to k=13
         -> Shallowing cell at (18, 29) to k=14
         -> Shallowing cell at (18, 28) to k=2
         -> Shallowing cell at (18, 28) to k=3
         -> Shallowing cell at (18, 28) to k=4
         -> Shallowing cell at (18, 28) to k=5
         -> Shallowing cell at (18, 28) to k=6
         -> Shallowing cell at (18, 28) to k=7
         -> Shallowing cell at (18, 28) to k=8
         -> Shallowing cell at (18, 28) to k=9
         -> Shallowing cell at (18, 28) to k=10
         -> Shallowing cell at (18, 28) to k=11
         -> Shallowing cell at (18, 28) to k=12
         -> Shallowing cell at (19, 28) to k=2
         -> Shallowing cell at (18, 28) to k=13
         -> Shallowing cell at (18, 28) to k=14
         -> Shallowing cell at (19, 28) to k=3
         -> Shallowing cell at (19, 28) to k=4
         -> Shallowing cell at (19, 28) to k=5
         -> Shallowing cell at (19, 28) to k=6
         -> Shallowing cell at (19, 28) to k=7
         -> Shallowing cell at (19, 28) to k=8
         -> Shallowing cell at (19, 28) to k=9
         -> Shallowing cell at (19, 28) to k=10
         -> Shallowing cell at (19, 28) to k=11
         -> Shallowing cell at (19, 28) to k=12
         -> Shallowing cell at (19, 28) to k=13
         -> Shallowing cell at (19, 28) to k=14
         -> Shallowing cell at (20, 28) to k=2
         -> Shallowing cell at (20, 28) to k=3
         -> Shallowing cell at (20, 28) to k=4
         -> Shallowing cell at (20, 28) to k=5
         -> Shallowing cell at (20, 28) to k=6
         -> Shallowing cell at (20, 28) to k=7
         -> Shallowing cell at (20, 28) to k=8
         -> Shallowing cell at (20, 28) to k=9
         -> Shallowing cell at (20, 28) to k=10
         -> Shallowing cell at (20, 28) to k=11
         -> Shallowing cell at (20, 28) to k=12
         -> Shallowing cell at (20, 28) to k=13
         -> Shallowing cell at (20, 28) to k=14
         -> Shallowing cell at (21, 28) to k=2
         -> Shallowing cell at (21, 28) to k=3
         -> Shallowing cell at (21, 28) to k=4
         -> Shallowing cell at (21, 28) to k=5
         -> Shallowing cell at (21, 28) to k=6
         -> Shallowing cell at (21, 28) to k=7
         -> Shallowing cell at (21, 28) to k=8
         -> Shallowing cell at (21, 28) to k=9
         -> Shallowing cell at (21, 28) to k=10
         -> Shallowing cell at (21, 28) to k=11
         -> Shallowing cell at (21, 28) to k=12
         -> Shallowing cell at (20, 27) to k=8
         -> Shallowing cell at (20, 27) to k=9
         -> Shallowing cell at (20, 27) to k=10
         -> Shallowing cell at (20, 27) to k=11
         -> Shallowing cell at (20, 27) to k=12
         -> Shallowing cell at (20, 27) to k=13
         -> Shallowing cell at (19, 27) to k=8
         -> Shallowing cell at (19, 27) to k=9
         -> Shallowing cell at (19, 27) to k=10
         -> Shallowing cell at (19, 27) to k=11
         -> Shallowing cell at (19, 27) to k=12
         -> Shallowing cell at (19, 27) to k=13
         -> Shallowing cell at (19, 27) to k=14
         -> Shallowing cell at (19, 27) to k=15
         -> Deepening cell at (19, 27) to k=14
         -> Shallowing cell at (18, 31) to k=2
         -> Shallowing cell at (18, 31) to k=3
         -> Shallowing cell at (18, 31) to k=4
         -> Shallowing cell at (18, 31) to k=5
         -> Shallowing cell at (18, 31) to k=6
         -> Shallowing cell at (18, 31) to k=7
         -> Shallowing cell at (18, 31) to k=8
         -> Shallowing cell at (18, 31) to k=9
         -> Shallowing cell at (18, 31) to k=10
         -> Shallowing cell at (18, 31) to k=11
         -> Shallowing cell at (18, 31) to k=12
         -> Shallowing cell at (18, 31) to k=13
         -> Deepening cell at (18, 31) to k=12
         -> Shallowing cell at (17, 28) to k=13
         -> Shallowing cell at (18, 27) to k=13
         -> Shallowing cell at (18, 26) to k=13
         -> Shallowing cell at (19, 26) to k=13
         -> Shallowing cell at (19, 25) to k=12
         -> Shallowing cell at (19, 25) to k=13
         -> Shallowing cell at (20, 28) to k=15
         -> Deepening cell at (20, 28) to k=14
         -> Deepening cell at (19, 27) to k=13
         -> Shallowing cell at (19, 27) to k=14
         -> Shallowing cell at (19, 27) to k=15
         -> Deepening cell at (19, 27) to k=14
         -> Shallowing cell at (18, 27) to k=14
         -> Deepening cell at (18, 27) to k=13
         -> Shallowing cell at (16, 30) to k=7
         -> Shallowing cell at (16, 30) to k=8
         -> Shallowing cell at (17, 31) to k=8
         -> Shallowing cell at (17, 31) to k=9
         -> Shallowing cell at (17, 32) to k=2
       - Cannot deepen/shallow cell at (15, 30)
         -> Shallowing cell at (18, 32) to k=2
         -> Shallowing cell at (18, 32) to k=3
         -> Shallowing cell at (18, 32) to k=4
         -> Shallowing cell at (18, 32) to k=5
         -> Shallowing cell at (18, 32) to k=6
         -> Shallowing cell at (18, 32) to k=7
         -> Shallowing cell at (19, 32) to k=2
         -> Shallowing cell at (19, 32) to k=3
         -> Shallowing cell at (19, 32) to k=4
         -> Shallowing cell at (19, 32) to k=5
         -> Shallowing cell at (20, 32) to k=2
         -> Shallowing cell at (20, 32) to k=3
         -> Shallowing cell at (20, 32) to k=4
         -> Shallowing cell at (20, 32) to k=5
         -> Deepening cell at (20, 32) to k=4
         -> Shallowing cell at (22, 29) to k=2
         -> Shallowing cell at (22, 29) to k=3
         -> Shallowing cell at (22, 30) to k=2
         -> Shallowing cell at (22, 30) to k=3
         -> Shallowing cell at (22, 30) to k=4
         -> Shallowing cell at (22, 30) to k=5
         -> Shallowing cell at (19, 32) to k=6
         -> Deepening cell at (19, 32) to k=5
         -> Shallowing cell at (20, 32) to k=5
         -> Shallowing cell at (19, 32) to k=6
         -> Shallowing cell at (18, 32) to k=8
         -> Deepening cell at (17, 31) to k=8
         -> Shallowing cell at (17, 31) to k=9
         -> Shallowing cell at (17, 31) to k=10
         -> Deepening cell at (17, 31) to k=9
         -> Deepening cell at (17, 31) to k=8
         -> Deepening cell at (17, 31) to k=7
         -> Shallowing cell at (16, 30) to k=9
         -> Shallowing cell at (16, 30) to k=10
         -> Deepening cell at (16, 30) to k=9
         -> Deepening cell at (16, 30) to k=8
         -> Shallowing cell at (15, 29) to k=2
         -> Deepening cell at (15, 29) to k=1
         -> Shallowing cell at (16, 30) to k=9
         -> Shallowing cell at (22, 30) to k=6
         -> Shallowing cell at (22, 29) to k=4
         -> Shallowing cell at (22, 29) to k=5
         -> Deepening cell at (22, 30) to k=5
         -> Shallowing cell at (22, 29) to k=6
         -> Deepening cell at (22, 29) to k=5
         -> Shallowing cell at (23, 29) to k=3
         -> Shallowing cell at (24, 29) to k=3
         -> Shallowing cell at (23, 29) to k=4
         -> Shallowing cell at (25, 29) to k=3
         -> Shallowing cell at (25, 29) to k=4
         -> Deepening cell at (25, 29) to k=3
         -> Shallowing cell at (16, 10) to k=2
         -> Shallowing cell at (16, 10) to k=3
         -> Shallowing cell at (16, 10) to k=4
         -> Shallowing cell at (16, 10) to k=5
         -> Shallowing cell at (16, 10) to k=6
         -> Shallowing cell at (16, 10) to k=7
         -> Shallowing cell at (16, 10) to k=8
         -> Shallowing cell at (16, 10) to k=9
         -> Shallowing cell at (16, 10) to k=10
         -> Shallowing cell at (16, 10) to k=11
         -> Shallowing cell at (16, 10) to k=12
         -> Shallowing cell at (16, 10) to k=13
         -> Shallowing cell at (16, 10) to k=14
         -> Shallowing cell at (16, 11) to k=2
         -> Shallowing cell at (16, 11) to k=3
         -> Shallowing cell at (16, 11) to k=4
         -> Shallowing cell at (16, 11) to k=5
         -> Shallowing cell at (16, 11) to k=6
         -> Shallowing cell at (16, 11) to k=7
         -> Shallowing cell at (16, 11) to k=8
         -> Shallowing cell at (16, 11) to k=9
         -> Shallowing cell at (16, 11) to k=10
         -> Shallowing cell at (16, 11) to k=11
         -> Shallowing cell at (16, 11) to k=12
         -> Shallowing cell at (16, 11) to k=13
         -> Shallowing cell at (15, 11) to k=2
         -> Shallowing cell at (15, 11) to k=3
         -> Shallowing cell at (15, 11) to k=4
         -> Shallowing cell at (15, 11) to k=5
         -> Shallowing cell at (15, 11) to k=6
         -> Shallowing cell at (15, 11) to k=7
         -> Shallowing cell at (15, 11) to k=8
         -> Shallowing cell at (15, 11) to k=9
         -> Shallowing cell at (15, 11) to k=10
         -> Shallowing cell at (15, 11) to k=11
         -> Shallowing cell at (15, 11) to k=12
         -> Shallowing cell at (15, 11) to k=13
         -> Shallowing cell at (15, 11) to k=14
         -> Shallowing cell at (16, 11) to k=14
         -> Shallowing cell at (16, 12) to k=2
         -> Shallowing cell at (16, 12) to k=3
         -> Shallowing cell at (16, 12) to k=4
         -> Shallowing cell at (16, 12) to k=5
         -> Shallowing cell at (16, 12) to k=6
         -> Shallowing cell at (16, 12) to k=7
         -> Shallowing cell at (16, 12) to k=8
         -> Shallowing cell at (16, 12) to k=9
         -> Shallowing cell at (16, 12) to k=10
         -> Shallowing cell at (16, 12) to k=11
         -> Shallowing cell at (16, 12) to k=12
         -> Shallowing cell at (16, 12) to k=13
         -> Shallowing cell at (16, 12) to k=14
         -> Shallowing cell at (16, 12) to k=15
         -> Deepening cell at (16, 12) to k=14
         -> Shallowing cell at (16, 12) to k=15
         -> Shallowing cell at (15, 12) to k=2
         -> Deepening cell at (16, 12) to k=14
         -> Shallowing cell at (15, 12) to k=3
         -> Shallowing cell at (15, 12) to k=4
         -> Shallowing cell at (15, 12) to k=5
         -> Shallowing cell at (15, 12) to k=6
         -> Shallowing cell at (15, 12) to k=7
         -> Shallowing cell at (15, 12) to k=8
         -> Shallowing cell at (15, 12) to k=9
         -> Shallowing cell at (15, 12) to k=10
         -> Shallowing cell at (15, 12) to k=11
         -> Shallowing cell at (15, 12) to k=12
         -> Shallowing cell at (15, 12) to k=13
         -> Shallowing cell at (15, 12) to k=14
       - Cannot deepen/shallow cell at (17, 11)
         -> Shallowing cell at (16, 10) to k=15
         -> Deepening cell at (16, 10) to k=14
         -> Shallowing cell at (16, 10) to k=15
         -> Deepening cell at (16, 10) to k=14
         -> Deepening cell at (16, 10) to k=13
         -> Shallowing cell at (16, 10) to k=14
         -> Shallowing cell at (16, 10) to k=15
         -> Shallowing cell at (22, 29) to k=6
         -> Shallowing cell at (25, 30) to k=2
         -> Shallowing cell at (26, 29) to k=2
         -> Shallowing cell at (25, 28) to k=2
         -> Shallowing cell at (24, 28) to k=2
         -> Shallowing cell at (23, 28) to k=2
         -> Shallowing cell at (22, 28) to k=2
         -> Shallowing cell at (21, 27) to k=5
         -> Shallowing cell at (20, 26) to k=8
         -> Shallowing cell at (20, 26) to k=9
         -> Shallowing cell at (21, 25) to k=2
         -> Shallowing cell at (21, 26) to k=2
         -> Shallowing cell at (22, 25) to k=2
         -> Shallowing cell at (22, 25) to k=3
         -> Shallowing cell at (21, 25) to k=3
         -> Shallowing cell at (21, 26) to k=3
         -> Shallowing cell at (20, 23) to k=7
         -> Shallowing cell at (21, 23) to k=5
         -> Shallowing cell at (21, 23) to k=6
         -> Shallowing cell at (19, 23) to k=8
         -> Deepening cell at (19, 23) to k=7
         -> Shallowing cell at (20, 23) to k=8
         -> Deepening cell at (21, 23) to k=5
         -> Shallowing cell at (21, 22) to k=5
         -> Shallowing cell at (22, 22) to k=2
         -> Shallowing cell at (22, 22) to k=3
         -> Shallowing cell at (22, 22) to k=4
         -> Shallowing cell at (22, 22) to k=5
         -> Shallowing cell at (21, 22) to k=6
         -> Shallowing cell at (21, 23) to k=6
         -> Shallowing cell at (24, 23) to k=2
         -> Shallowing cell at (23, 23) to k=2
         -> Shallowing cell at (23, 24) to k=2
         -> Shallowing cell at (24, 24) to k=2
         -> Shallowing cell at (24, 24) to k=3
         -> Shallowing cell at (24, 24) to k=4
         -> Shallowing cell at (24, 24) to k=5
         -> Shallowing cell at (24, 23) to k=3
         -> Shallowing cell at (24, 23) to k=4
         -> Shallowing cell at (24, 23) to k=5
         -> Shallowing cell at (24, 23) to k=6
         -> Shallowing cell at (24, 23) to k=7
         -> Shallowing cell at (23, 23) to k=3
         -> Shallowing cell at (23, 23) to k=4
         -> Shallowing cell at (23, 23) to k=5
         -> Shallowing cell at (23, 23) to k=6
         -> Shallowing cell at (23, 23) to k=7
         -> Shallowing cell at (23, 24) to k=3
         -> Shallowing cell at (23, 24) to k=4
         -> Shallowing cell at (23, 24) to k=5
         -> Shallowing cell at (24, 23) to k=8
         -> Deepening cell at (24, 23) to k=7
         -> Shallowing cell at (24, 22) to k=2
         -> Shallowing cell at (24, 22) to k=3
         -> Shallowing cell at (24, 22) to k=4
         -> Shallowing cell at (24, 22) to k=5
         -> Shallowing cell at (24, 21) to k=2
         -> Shallowing cell at (23, 20) to k=2
         -> Shallowing cell at (23, 20) to k=3
         -> Shallowing cell at (23, 20) to k=4
         -> Shallowing cell at (23, 20) to k=5
         -> Shallowing cell at (22, 20) to k=2
         -> Shallowing cell at (22, 20) to k=3
         -> Shallowing cell at (22, 20) to k=4
         -> Shallowing cell at (22, 20) to k=5
         -> Shallowing cell at (22, 20) to k=6
         -> Deepening cell at (22, 20) to k=5
         -> Shallowing cell at (22, 21) to k=2
         -> Shallowing cell at (22, 21) to k=3
         -> Shallowing cell at (22, 21) to k=4
         -> Shallowing cell at (22, 21) to k=5
         -> Shallowing cell at (21, 21) to k=8
         -> Shallowing cell at (21, 21) to k=9
         -> Shallowing cell at (21, 21) to k=10
         -> Shallowing cell at (19, 23) to k=8
         -> Shallowing cell at (19, 24) to k=8
         -> Shallowing cell at (18, 22) to k=4
         -> Shallowing cell at (17, 22) to k=4
         -> Shallowing cell at (17, 22) to k=5
         -> Shallowing cell at (17, 22) to k=6
         -> Shallowing cell at (17, 22) to k=7
         -> Shallowing cell at (18, 22) to k=5
         -> Shallowing cell at (18, 22) to k=6
         -> Shallowing cell at (18, 22) to k=7
         -> Shallowing cell at (18, 22) to k=8
         -> Shallowing cell at (17, 22) to k=8
         -> Shallowing cell at (19, 22) to k=8
         -> Shallowing cell at (19, 22) to k=9
         -> Shallowing cell at (19, 22) to k=10
         -> Shallowing cell at (19, 22) to k=11
         -> Shallowing cell at (19, 22) to k=12
         -> Shallowing cell at (16, 10) to k=16
         -> Deepening cell at (16, 10) to k=15
         -> Deepening cell at (16, 10) to k=14
         -> Shallowing cell at (15, 14) to k=14
         -> Shallowing cell at (16, 12) to k=15
         -> Deepening cell at (16, 11) to k=13
         -> Shallowing cell at (16, 11) to k=14
         -> Deepening cell at (16, 12) to k=14
         -> Shallowing cell at (16, 13) to k=14
         -> Shallowing cell at (16, 14) to k=14
         -> Shallowing cell at (16, 15) to k=14
         -> Shallowing cell at (16, 16) to k=14
         -> Deepening cell at (15, 16) to k=13
         -> Deepening cell at (15, 17) to k=13
         -> Shallowing cell at (16, 22) to k=4
         -> Shallowing cell at (16, 22) to k=5
         -> Shallowing cell at (16, 22) to k=6
         -> Shallowing cell at (16, 22) to k=7
         -> Shallowing cell at (16, 22) to k=8
         -> Shallowing cell at (16, 22) to k=9
         -> Shallowing cell at (16, 22) to k=10
         -> Shallowing cell at (16, 22) to k=11
         -> Shallowing cell at (16, 17) to k=14
         -> Shallowing cell at (16, 19) to k=14
         -> Deepening cell at (16, 19) to k=13
         -> Shallowing cell at (16, 20) to k=13
         -> Deepening cell at (16, 21) to k=8
         -> Deepening cell at (16, 21) to k=7
         -> Shallowing cell at (16, 21) to k=8
         -> Shallowing cell at (16, 21) to k=9
         -> Shallowing cell at (16, 21) to k=10
         -> Shallowing cell at (16, 21) to k=11
         -> Shallowing cell at (16, 21) to k=12
         -> Shallowing cell at (16, 21) to k=13
         -> Shallowing cell at (16, 21) to k=14
