 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.74
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.28858
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (19, 22) now land
         -> Cell at (18, 36) now ocean
         -> Cell at (17, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (36, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.29552
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.29552
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (5,30,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (3,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (5,30,5); d = 3; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (6,18)
         -> SE corner :: Add additional path entry @ (4,7)
         -> NE corner :: Skip path entry @ (4,8)
         -> SE corner :: Add additional path entry @ (2,8)
         -> NE corner :: Skip path entry @ (2,9)
         -> SE corner :: Add additional path entry @ (1,9)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (3,20)
         -> SE corner :: Add additional path entry @ (36,16)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (5,3)
         -> SE corner :: Add additional path entry @ (5,2)
         -> NE corner :: Skip path entry @ (8,2)
         -> SE corner :: Add additional path entry @ (8,1)
         -> NE corner :: Skip path entry @ (21,2)
         -> SE corner :: Add additional path entry @ (21,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.taux_u.dat
       - Written tau u (v point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.taux_v.dat
       - Written tau v (u point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.tauy_u.dat
       - Written tau v (v point) data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.tauy_v.dat
       - Written u wind speed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.wvelx.dat
       - Written v wind speed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.wvely.dat
       - Written BIOGEM windspeed data to Y:\MS.GMD.muffingen\INPUT/../OUTPUT/fm0000ba/fm0000ba.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
