 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.87
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * A high resolution topography (only) file: INPUT/M2020_merge_Haq60_107_1deg
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22105
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21682
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (12, 28) now land
         -> Cell at (13, 25) now land
         -> Cell at (16, 19) now ocean
         -> Cell at (16, 18) now ocean
         -> Cell at (28, 2) now land
         -> Cell at (27, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (29, 1) now land
         -> Cell at (30, 1) now land
         -> Cell at (31, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (23, 2) now land
         -> Cell at (25, 2) now land
         -> Cell at (26, 2) now land
         -> Cell at (13, 1) now land
         -> Cell at (14, 1) now land
         -> Cell at (17, 1) now land
         -> Cell at (18, 1) now land
         -> Cell at (15, 8) now land
         -> Cell at (15, 9) now land
         -> Cell at (14, 17) now land
         -> Cell at (15, 17) now land
         -> Cell at (21, 34) now ocean
         -> Cell at (14, 24) now land
         -> Cell at (14, 24) now ocean
         -> Cell at (13, 24) now land
         -> Cell at (14, 20) now land
         -> Cell at (2, 1) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23302
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23302
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (17,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,32,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (23,27,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,10,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,11,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (27,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,6,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,1,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (10,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,10,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,14,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,35,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (15,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (17,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (18,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,7,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (22,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,27,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,11,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (29,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (32,6,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (33,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (10,2,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (13,14,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (13,35,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (15,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (17,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (18,32,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (23,27,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (29,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (13,35,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (23,27,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (29,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (33,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (23,27,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 8 @ (29,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (33,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (23,27,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 9 @ (33,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (33,33,6); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * total # true islands = 4
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,29)
         -> SE corner :: Add additional path entry @ (18,27)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,21)
         -> SE corner :: Add additional path entry @ (29,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (20,26)
         -> SE corner :: Add additional path entry @ (20,22)
         -> NE corner :: Skip path entry @ (23,22)
         -> SE corner :: Add additional path entry @ (22,10)
         -> NE corner :: Skip path entry @ (24,10)
         -> SE corner :: Add additional path entry @ (13,4)
         -> NE corner :: Skip path entry @ (14,12)
         -> SE corner :: Add additional path entry @ (13,12)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (31,6)
         -> SE corner :: Add additional path entry @ (31,5)
         -> NE corner :: Skip path entry @ (33,5)
         -> SE corner :: Add additional path entry @ (33,4)
         -> NE corner :: Skip path entry @ (34,4)
         -> SE corner :: Add additional path entry @ (34,3)
         -> NE corner :: Skip path entry @ (35,3)
         -> SE corner :: Add additional path entry @ (35,2)
         -> NE corner :: Skip path entry @ (3,2)
         -> SE corner :: Add additional path entry @ (3,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Generated zonal wind products.
>  21. LOADING ALBEDO DATA ...
         (Nothing to load.)
>  22. CREATING ALBEDO DATA ...
       - Created generic zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
